	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R1_001	31.3659344126	31.4118972307	31.4828740214	31.5601744829	31.5269708945	35.1240301735	35.1418026131	35.073996607	35.2064374748	35.1403882013	35.1398072408	35.1062030939	35.0933930017	35.0857466605	35.0566088286	35.0256958709	34.9911720404	34.9233243685	34.8929610713	34.8523258791	34.8178566662	34.7899957017	34.8541344403	34.8232101163	34.7989625783	34.7632441711	34.7236471838	34.6806966625	34.6418847023	34.5932500779	34.5399095052	34.4739550769	34.4130167271	34.3498788083	34.2986775026	34.2347841587	34.1624423729	34.1053148224	34.0677341331	34.0234392422	33.9750754586	33.920022149	32.7283170462
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R2_001	31.3243757143	31.1450545258	31.1926753423	31.2199934144	31.2003959535	34.8795834875	34.860883247	34.7826847556	34.8967036648	34.8099293448	34.7871923093	34.7305725527	34.7126904283	34.6805728945	34.651844368	34.6141647732	34.5893959162	34.5545728248	34.5216663387	34.4935558739	34.4593109773	34.4239820948	34.4837644263	34.4485184136	34.4172531797	34.3609522819	34.3010742812	34.2453443289	34.1858438678	34.1168106969	34.04734693	33.958389216	33.8988677028	33.8350106746	33.7783962941	33.7268246925	33.6794927826	33.6331504997	33.5827948702	33.5364077707	33.4698965937	33.3687845885	31.6174494778
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R1_001	31.3563727627	31.4151006872	31.4921818757	31.567648971	31.5351223113	35.1587450984	35.1598890628	35.0966476197	35.2218203979	35.1580626124	35.1559070484	35.1236713279	35.1136634377	35.1047037937	35.0805925569	35.0526216332	35.0215110955	34.9547115767	34.9236904339	34.8873017132	34.856552822	34.8310950893	34.8931600536	34.8625574911	34.8381851708	34.8061425657	34.7714330394	34.7335060949	34.696330968	34.6478979354	34.5891424951	34.5356120021	34.4757167702	34.4242126428	34.360538178	34.2890151545	34.2312940022	34.1653983923	34.1173678421	34.0728456317	34.0251832795	33.9590789831	32.8303028469
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R2_001	31.2923838619	31.0858516291	31.1231145544	31.1463643036	31.1337292633	34.8146764054	34.7920217922	34.7130424587	34.8284489694	34.7405951323	34.7185160037	34.655524058	34.6312349009	34.612832109	34.5827550318	34.5484354184	34.51773669	34.4815228807	34.4540200172	34.4200669633	34.3866572606	34.3539796426	34.4064956725	34.3729574397	34.331867196	34.2903303756	34.2245712204	34.173596303	34.1118352045	34.0554255639	33.988967096	33.9063353544	33.8552807973	33.7722156902	33.7118535941	33.6512515019	33.6089794938	33.5527779144	33.4995613468	33.4449184275	33.3861066328	33.2802612192	31.5757274891
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R1_001	31.348105919	31.3978988077	31.4733323219	31.553233732	31.5155076127	35.1004336335	35.1166120458	35.0505585806	35.1901389761	35.1204113934	35.1192126119	35.0872284017	35.0786737173	35.0686096279	35.0440149352	35.0163216313	34.9794877715	34.909594523	34.8820682	34.8420386744	34.816149238	34.7863594763	34.8449266144	34.8179490346	34.7982609904	34.7664437464	34.7279649304	34.6905997677	34.6459535027	34.6031977793	34.5511264673	34.4800155852	34.420692763	34.3647564213	34.3013341647	34.2254481548	34.168247588	34.1186902949	34.0716635466	34.0367240923	33.9857211713	33.9353831981	32.7115589218
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R2_001	31.3966038856	31.1830099498	31.2107964743	31.242484394	31.2228186619	34.8916981299	34.8788623695	34.8117156701	34.9292570675	34.8463261701	34.8225132857	34.7739579869	34.7558733027	34.7312979363	34.6953260205	34.6685544669	34.6394722624	34.6059251268	34.5772283986	34.5442646377	34.5171881003	34.4927213573	34.5409990281	34.5053045755	34.4766346811	34.4328572696	34.3752268259	34.3216679847	34.2685471948	34.2086750276	34.1354875533	34.0586527933	33.9938004299	33.9294498053	33.8797180485	33.8147539615	33.7556993582	33.7205575985	33.6729667539	33.6345130562	33.5719053997	33.4780146746	31.8735260643
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R1_001	31.3686839777	31.4089970858	31.4880720673	31.5643008051	31.5264777634	35.1391366671	35.1401326273	35.0746911457	35.2102638146	35.1409868557	35.1370034173	35.1085059507	35.0992146243	35.0873939616	35.0626154888	35.036155205	35.0029717512	34.9353010713	34.905166606	34.869461703	34.8414273283	34.8127148953	34.8809265831	34.8454307085	34.8255571331	34.7956177766	34.7562993253	34.7202649329	34.6825306119	34.6359508272	34.5809401365	34.5322676767	34.4771760846	34.4153548809	34.365156181	34.2919396632	34.2324352341	34.1742055742	34.127196549	34.0853179527	34.042362536	33.9765292606	32.8547620505
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R2_001	31.390835176	31.148961217	31.1799659218	31.2119513337	31.1843198195	34.8542852108	34.8394335366	34.7675243057	34.8888044592	34.7987499455	34.777395918	34.7274210479	34.7063044877	34.6802436301	34.6449959688	34.6179471329	34.5870020909	34.5547966915	34.523624888	34.4856327344	34.4530565914	34.4230104954	34.4641075708	34.4296062455	34.3888300918	34.3517840926	34.2858022604	34.2384835046	34.1768678063	34.1165786884	34.0452765181	33.9646102206	33.9214781014	33.852156795	33.7900282078	33.7255956873	33.6831903761	33.6187153141	33.5704422247	33.5262954611	33.4679301041	33.3590755542	31.6746892358
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R1_001	31.4264266044	31.4777722915	31.5271668376	31.5973234803	31.5714768179	35.1804245866	35.1933998736	35.136800265	35.2529969886	35.1926655387	35.1894468688	35.1593926997	35.1486254968	35.1409715728	35.1140602729	35.0856284461	35.0531321328	34.9911482077	34.9635290563	34.9256839597	34.8943481321	34.8676081359	34.9109526344	34.8843613142	34.8603850793	34.827919905	34.789221521	34.747823053	34.7106645099	34.6627792619	34.6091594227	34.5460442849	34.4860540837	34.4261907018	34.375829984	34.3127260344	34.2438682391	34.1869970562	34.1540288478	34.1097947266	34.0642701293	34.0115215393	32.8501384052
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R2_001	31.3567796069	31.1830184308	31.2306841584	31.2601938151	31.2407338929	34.9313013251	34.9097148897	34.839084357	34.9463183983	34.863561083	34.8437972429	34.7868853078	34.7688113994	34.7410615818	34.7159258039	34.6819353486	34.6581334067	34.6266613647	34.5980224299	34.5713565822	34.537153372	34.5066688846	34.5474783353	34.516329279	34.4845640484	34.4311150017	34.374940685	34.3238084607	34.2669663815	34.1971802845	34.1338008575	34.0483878711	33.9918812618	33.929994557	33.8772910059	33.8257079547	33.7819526595	33.7398896432	33.6922895378	33.6479122719	33.5834965107	33.4913324891	31.8473820029
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R1_001	31.4181211309	31.4788874941	31.534667123	31.6052286768	31.5763498696	35.2110776381	35.2081424195	35.1524514396	35.2650922349	35.2081713671	35.2042994524	35.175875603	35.1668023491	35.1600103603	35.1355540148	35.1091622795	35.0822180622	35.0203258627	34.9925125454	34.9592161268	34.9306411923	34.906704795	34.9484098558	34.9240119576	34.8980907011	34.8680988715	34.8344852631	34.8005311161	34.7636306988	34.7157455979	34.6576483659	34.607582742	34.551152593	34.4990341812	34.4369854862	34.3679009881	34.3099534149	34.2488160249	34.2024379049	34.160688724	34.112146955	34.0518289789	32.9511974711
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R2_001	31.3260902825	31.1245537045	31.1598713755	31.1872021805	31.1768411951	34.8699366975	34.8411785829	34.7668821641	34.8804071267	34.7948609886	34.7732810119	34.7117452141	34.6910907363	34.6750166165	34.6475152474	34.6165341241	34.5885052733	34.553948497	34.5311300153	34.5016987777	34.4696588208	34.4386756335	34.473642505	34.4444265327	34.4033355881	34.3637719247	34.3028042827	34.2548634437	34.1952872397	34.1414324226	34.0755155536	33.9970587701	33.9506295214	33.869202604	33.8111007046	33.7542842734	33.7147439825	33.6611635032	33.6120774778	33.5599465785	33.5045191099	33.4068437147	31.7893538482
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R1_001	31.4122176086	31.4653999702	31.5202684181	31.5922696031	31.5603020412	35.1563566822	35.1683399334	35.1104600693	35.2385611191	35.1724446074	35.1711624736	35.1418056717	35.1356770104	35.1261165957	35.1039523622	35.0778813897	35.0441358797	34.979276595	34.9549691638	34.9180557161	34.8968400618	34.867459745	34.9042922451	34.8802284524	34.8634103509	34.8321941385	34.794863278	34.760598869	34.7175293267	34.6760694799	34.6238748883	34.5549730348	34.4980946093	34.443578343	34.383906507	34.3095251883	34.2541763138	34.2044000125	34.1623529483	34.1278418191	34.0794786	34.0316642105	32.8390279685
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R2_001	31.4307288586	31.2249696272	31.2496723425	31.2851307014	31.2667628359	34.9456549836	34.9271952563	34.8692370094	34.9815957023	34.9026076735	34.8786047634	34.833397871	34.8157867543	34.7934424354	34.7595761279	34.7378385804	34.7112249103	34.6815763337	34.656768058	34.6266986557	34.6022584131	34.5777486516	34.6063803689	34.5743601218	34.5470525164	34.5043166351	34.4495270114	34.4009564059	34.3499669296	34.2913480901	34.2223918069	34.1492708229	34.089551371	34.026803874	33.978819859	33.9180198332	33.860856007	33.8272836648	33.7847770855	33.7468583012	33.6893718944	33.6014044406	32.0906947304
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R1_001	31.4298511064	31.476733314	31.5348683427	31.605092866	31.5703874142	35.1938685862	35.1941160259	35.1332035596	35.2592711649	35.193479458	35.1895795184	35.1626159456	35.1557344202	35.1441002427	35.121446236	35.0977373768	35.0666528951	35.0032582603	34.9780901901	34.9456709997	34.9203179235	34.8936127959	34.938042068	34.9056619627	34.8861996843	34.8595641555	34.8206126487	34.7881333879	34.7518941624	34.7050111471	34.651411886	34.6066339159	34.5551343356	34.4935521476	34.4425605421	34.3731353381	34.3136273248	34.2578684052	34.2134798117	34.1727833859	34.1316680584	34.0678461766	32.9755886203
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R2_001	31.4267846067	31.1920516986	31.2199153698	31.254805619	31.2309264885	34.9111266393	34.893177664	34.8291241636	34.9427876544	34.8591034077	34.8384111586	34.7895071329	34.7694008058	34.7472348457	34.7146394641	34.6900796136	34.6620570678	34.6355656855	34.6068426517	34.5726588366	34.5410038197	34.5142951192	34.5362850424	34.5028594652	34.4662475076	34.4272620092	34.3653192552	34.3257345414	34.2648976896	34.205024548	34.1384477286	34.059625782	34.0186977214	33.9499608933	33.8928785639	33.830884721	33.7894758964	33.7297520481	33.6818537246	33.6419124572	33.5857072741	33.4852826206	31.8875592973
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F0_S5_L001_R2_001	31.546925518	31.4122070899	31.4539923767	31.471089164	31.4630910419	35.2288234357	35.2179747494	35.1840418827	35.2315565632	35.1308570478	35.2213931207	35.1497049674	35.1705583379	35.1263907751	35.1105294684	35.1175703187	35.1082282382	35.0901875826	35.0795522407	35.0664946207	35.060644457	35.0469570127	35.0321256204	35.0198688057	35.0036792876	34.9865290253	34.9702903379	34.9560316141	34.9360898185	34.919581395	34.9043508848	34.8928491092	34.8872081924	34.8731530208	34.8663180144	34.8671374092	34.8523544765	34.8380425802	34.7982404664	34.813796532	34.7944006752	34.7895696196	34.7752570315	34.7552485002	34.7464635554	34.7154875158	34.712997221	34.6999917371	34.6850038314	34.6686887449	34.6453880232	34.6301236185	34.5898554797	34.5840834524	34.5269033415	34.5200093569	34.5191158243	34.4834320894	34.4699350891	34.4577714374	34.4249088192	34.3972865044	34.3816279612	34.3392039797	34.337944446	34.304335712	34.2767248881	34.2462342957	34.2357672739	34.2065287343	34.1773050773	34.1645309762	34.12099183	34.0701221888	33.1535171706
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F0_S5_L002_R1_001	31.4995796842	31.5820445431	31.6580776143	31.7192931833	31.7092248696	35.4331807597	35.4355526119	35.4059885506	35.4674376206	35.4044789153	35.4499613996	35.4110986427	35.4320988227	35.4102737607	35.3860781121	35.4028611425	35.3987567006	35.390946266	35.3829928199	35.3752302667	35.3632238459	35.3531372516	35.335866548	35.3341183493	35.3186864042	35.2830670677	35.2682032309	35.254822874	35.2458175838	35.2169493849	35.2070520663	35.187607364	35.1863792517	35.168904929	35.1574984672	35.1597752413	35.1378223547	35.1181636532	35.0933453521	35.1004412929	35.0758822471	35.0702031018	35.0586396384	35.0415439033	35.0283591278	35.006671338	35.0144706917	34.9926930176	34.9789216029	34.9666751103	34.9475992986	34.9439736935	34.9106807493	34.8989888216	34.8760997668	34.8564594743	34.8655573862	34.8402501213	34.8232147759	34.8084483463	34.7894204291	34.7608902128	34.7580728435	34.7276338896	34.714011541	34.682597683	34.6688194738	34.6259451957	34.6334123197	34.6025234639	34.5699407204	34.5520635411	34.5243734127	34.4891836094	33.9284560393
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F0_S5_L002_R2_001	31.5296864014	31.3760053689	31.4016844974	31.4152136312	31.4185215966	35.1814326314	35.1674457063	35.1280132943	35.1828709719	35.069720741	35.1694012504	35.0915508654	35.1130068679	35.0693605407	35.0504123004	35.0542821164	35.0477832526	35.0264355281	35.0153737984	35.0023353611	34.9894529426	34.9753789732	34.9695768156	34.9563852421	34.9363317921	34.9190174257	34.8988162535	34.8887850638	34.8684456613	34.8497657256	34.8416905722	34.8222643616	34.8104979807	34.7970056192	34.7906953983	34.7940117314	34.7800714378	34.7656687746	34.7257547972	34.7275943725	34.7250623829	34.7119768753	34.6959708902	34.6789471892	34.662969734	34.6262125513	34.6225641059	34.621833349	34.5950447782	34.5770976213	34.5519367355	34.5517956327	34.5084531446	34.4961747835	34.4495389427	34.4238483771	34.4254835443	34.401447705	34.383499912	34.3717822053	34.3372370701	34.3069436217	34.2949896765	34.2545376093	34.2486378925	34.2156127261	34.1852511836	34.1536476608	34.1389203879	34.1148610996	34.0881703844	34.0736331745	34.0284069081	33.9690350598	32.9609898189
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F0_S5_L003_R1_001	31.4896555527	31.5785152988	31.6552133045	31.7186092037	31.7049412595	35.4044079426	35.425065633	35.3893451977	35.4649980737	35.3835323873	35.4434609466	35.3989990927	35.4208374607	35.4049408147	35.376527745	35.3872326294	35.392532688	35.3839795537	35.3754931344	35.3680770482	35.3607405257	35.345416569	35.3327845061	35.3246590533	35.3016543392	35.2719422702	35.2559853337	35.2433899817	35.2272667168	35.2040795075	35.1877656286	35.174064574	35.1623500706	35.1521045661	35.1400478046	35.1394672634	35.1217468373	35.1053478846	35.0731054711	35.0848783664	35.0688192055	35.0597578679	35.0474882679	35.0281440824	35.0177761614	34.992432137	34.9952122044	34.9805123746	34.9606371778	34.9486101635	34.9308687141	34.9280381036	34.8897981253	34.8903833427	34.8505740365	34.8409319616	34.839701013	34.8150846089	34.8017749645	34.7876208854	34.7634378296	34.7305566305	34.7201892326	34.7001855663	34.6912830453	34.6579797939	34.6375575341	34.6108171011	34.5986017099	34.5747852832	34.531022789	34.520557711	34.4909659344	34.4577959813	33.870855692
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F0_S5_L003_R2_001	31.5902447689	31.4210602673	31.4544205478	31.4759137631	31.4643638938	35.2244411108	35.212509731	35.1720742104	35.244020773	35.1326171046	35.2203751722	35.1486820557	35.1745383557	35.1304581535	35.1115375924	35.1127995985	35.1062337215	35.0917489607	35.0837678098	35.0689340136	35.0590184125	35.0432554082	35.0298900461	35.0226186853	34.9978101271	34.9879113283	34.9663711655	34.9567589938	34.9373534963	34.9128857843	34.9020482467	34.8858007297	34.8844384041	34.8705029648	34.8595763328	34.8637189455	34.8498945646	34.8335071335	34.7980868718	34.8111464338	34.7990302183	34.7853136621	34.7737894145	34.7536465503	34.7455631186	34.7117233052	34.7149270747	34.6937461105	34.6767546757	34.6615249162	34.6421897604	34.632155842	34.5928027619	34.5897343611	34.5400393376	34.5199784841	34.5188466056	34.4918350054	34.4829899098	34.4650244294	34.4314657504	34.3974274303	34.3844058603	34.3410996556	34.3383686034	34.3097213723	34.27806186	34.240636418	34.2419806746	34.216988525	34.1834262976	34.1714360178	34.119075657	34.0690729643	33.1588402286
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F0_S5_L004_R1_001	31.4974041744	31.5813209544	31.6580713033	31.7218152764	31.7087707332	35.4274675879	35.4326779784	35.4005476391	35.4747626168	35.3983457153	35.4522700083	35.4091057996	35.4296958292	35.4137565635	35.3854569417	35.4000711676	35.400016879	35.391202777	35.3851995534	35.3758814912	35.3655497214	35.3537343864	35.3406951482	35.3288173952	35.3106019379	35.2830574642	35.2661799989	35.2538233632	35.237862258	35.2114032105	35.2032928615	35.1833684865	35.1772339509	35.1668142722	35.1518650833	35.1506872812	35.1332295914	35.1228393835	35.0903743968	35.0962513377	35.0816017175	35.0696881358	35.0608374986	35.0392310595	35.028388433	35.00606136	35.0050989156	34.9857998554	34.9751629964	34.9621923015	34.9477367955	34.9412669438	34.9052005797	34.902272946	34.8650053071	34.8526138026	34.8537551055	34.8270717659	34.8203245387	34.8035665358	34.789158017	34.7608353951	34.7513480676	34.7283774215	34.7166057156	34.6859800414	34.6748572436	34.6312538515	34.6194179004	34.601228877	34.5668270664	34.557346016	34.5297182798	34.4888806807	33.9328059203
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F0_S5_L004_R2_001	31.5719703053	31.3840346923	31.418593548	31.4397685572	31.4282108173	35.1905520035	35.1819753793	35.1402167477	35.2075239226	35.0880914858	35.1852087852	35.1091927095	35.1355461423	35.0919642288	35.0701447844	35.0721540802	35.0598329939	35.0476380525	35.0383460322	35.0243338028	35.0120584621	35.0030484942	34.9876894544	34.977183107	34.9575203229	34.94287165	34.9190596509	34.9143303478	34.8938807933	34.8706658303	34.8602234166	34.8424508105	34.8344265102	34.825599456	34.8175802539	34.8188361358	34.799921661	34.7936237063	34.7593815175	34.7644005119	34.7454347999	34.7392179597	34.7243635666	34.7062842781	34.6926791128	34.6582044981	34.6628284597	34.6390235391	34.6287470621	34.6091402092	34.5867896074	34.5738915576	34.5370692108	34.5279805429	34.4890213512	34.4655067856	34.4632386188	34.4339599352	34.4255720669	34.4090394413	34.3769272148	34.344666327	34.3348139463	34.2912088213	34.2884028657	34.2544753312	34.2245833704	34.1839208171	34.1779389665	34.1648708146	34.1301196564	34.1145381495	34.0673907668	34.004950028	33.0330769301
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L001_R1_001	31.4638553891	31.5347894084	31.6296591354	31.701814726	31.6915501222	35.381177494	35.3995530234	35.3638876192	35.4341029683	35.3625832105	35.4207004795	35.3746849755	35.4006075207	35.3790144406	35.3518988694	35.3648702401	35.3637293606	35.3613144368	35.3501595179	35.3470798896	35.3332658725	35.3259563145	35.308355613	35.3107670386	35.2950020523	35.2582272524	35.2426044796	35.2384118174	35.2252547156	35.2001423534	35.1867200414	35.1731921771	35.1661988563	35.1545728932	35.1385487602	35.1482844859	35.1345532679	35.11169131	35.1011004842	35.1019136652	35.0828964053	35.0757530568	35.0559318518	35.0451132476	35.0278151511	35.0220804507	35.0220873086	34.9992768348	34.9828571135	34.9752638542	34.9538791871	34.9380296426	34.9211364634	34.9068006069	34.8855016195	34.8724674535	34.8675943253	34.8519622597	34.8279266051	34.8092146329	34.7895557813	34.7708941345	34.7533786448	34.7371364216	34.7102000187	34.6829498807	34.6663724568	34.6371805304	34.6277704912	34.6078433502	34.5795710807	34.5628318061	34.5227142104	34.4918365599	33.8610438226
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L001_R2_001	31.5015968582	31.3459440008	31.3901793877	31.4149476669	31.4007272524	35.1519875371	35.1335889662	35.0989559973	35.1538636448	35.0430831266	35.1510107465	35.0684013228	35.0944094106	35.0428188026	35.0248144555	35.0365213903	35.0259238512	35.0095215396	35.0045070804	34.9911089759	34.9834426015	34.9759069665	34.9575344689	34.9476204314	34.9339557641	34.915232607	34.902711058	34.8914279184	34.8731028564	34.8604958581	34.8470234519	34.8320093192	34.8261550589	34.8141895838	34.8050226217	34.8136897919	34.7998696509	34.7841444474	34.7598394396	34.7629139675	34.7483389518	34.7356742248	34.7262347871	34.7087428502	34.696102737	34.6776288	34.6671193501	34.6498900614	34.641686694	34.619071029	34.6008391258	34.5827357886	34.5523714928	34.5344891817	34.493748024	34.4874436817	34.4754125029	34.4510086049	34.4284675275	34.4148932559	34.3855089318	34.3607242292	34.3376462595	34.3039291223	34.2895356159	34.2601324794	34.2360248008	34.2113562457	34.1959353463	34.172968233	34.1439894936	34.1222010021	34.0850688801	34.0300810124	33.0830977024
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L002_R1_001	31.4575038876	31.5353894749	31.6300720545	31.7019860853	31.687607307	35.4027753029	35.4013922265	35.3697597539	35.4385957275	35.369620852	35.4212081307	35.3773012559	35.4000396189	35.3773187542	35.3539328111	35.3708977592	35.3663035722	35.3620292604	35.3519561589	35.3498702717	35.3347975027	35.3283727816	35.3087500195	35.3107447832	35.2951699862	35.2599711537	35.2500030893	35.2384085754	35.2300068248	35.2032912446	35.1931829105	35.1785642493	35.1714667147	35.1557226414	35.1433603229	35.1547836125	35.137971469	35.1167735857	35.1012987168	35.102021401	35.0783927459	35.0712571444	35.0601519541	35.0434084329	35.0299565213	35.0198915802	35.020404286	35.0006197522	34.9870469126	34.9735186087	34.9565870306	34.9504152981	34.9275971887	34.910013437	34.8973363671	34.8774936906	34.8772628915	34.8614722687	34.8387467349	34.8226485731	34.808386516	34.7835008021	34.7717827778	34.7488528093	34.7278512476	34.7013348381	34.687258444	34.6542258168	34.6558750409	34.6270761076	34.5967275235	34.5764347899	34.5469588217	34.5123745873	33.9237690282
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
